# GPS Ephemeris Data Batch Export
# Total satellites: 19
# Format: KEY VALUE
# Separator: ---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 5
IODE: 100
IODC: 100
SVH: 0
WEEK: 2422
CODE: 0
TOE_WEEK: 2422
TOE_TOW: 201600.000
TOC_WEEK: 2422
TOC_TOW: 201600.000
TTR_WEEK: 2422
TTR_TOW: 195366.000
A: 2.656121e+07
E: 5.617013e-03
I0: 9.809780e-01
OMG0: 2.311575e+00
OMG: 1.450150e+00
M0: 9.217150e-01
DELN: 3.903734e-09
OMGD: -7.889257e-09
IDOT: 1.353628e-10
CRC: 220.062
CRS: 3.281
CUC: 1.490116e-07
CUS: 9.106472e-06
CIC: -5.401671e-08
CIS: -9.872019e-08
F0: -2.339231e-04
F1: -4.547474e-13
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: -1.071021e-08
TGD1: 0.000000e+00
URA: 2.0
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 15
IODE: 44
IODC: 44
SVH: 0
WEEK: 2422
CODE: 0
TOE_WEEK: 2422
TOE_TOW: 201600.000
TOC_WEEK: 2422
TOC_TOW: 201600.000
TTR_WEEK: 2422
TTR_TOW: 195366.000
A: 2.656100e+07
E: 1.684592e-02
I0: 9.442940e-01
OMG0: -3.053347e+00
OMG: 1.522460e+00
M0: -4.064418e-01
DELN: 5.118427e-09
OMGD: -8.755722e-09
IDOT: 3.267993e-10
CRC: 267.938
CRS: -6.125
CUC: -2.309680e-07
CUS: 5.520880e-06
CIC: -1.881272e-07
CIS: 1.303852e-07
F0: 4.186551e-04
F1: 3.183231e-12
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: -1.071021e-08
TGD1: 0.000000e+00
URA: 2.0
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 18
IODE: 210
IODC: 722
SVH: 0
WEEK: 2422
CODE: 0
TOE_WEEK: 2422
TOE_TOW: 201600.000
TOC_WEEK: 2422
TOC_TOW: 201600.000
TTR_WEEK: 2422
TTR_TOW: 195366.000
A: 2.655984e+07
E: 6.088284e-03
I0: 9.708910e-01
OMG0: 1.328477e+00
OMG: -2.870945e+00
M0: -1.383041e+00
DELN: 4.167674e-09
OMGD: -7.915330e-09
IDOT: -3.057270e-10
CRC: 231.844
CRS: -29.156
CUC: -1.624227e-06
CUS: 8.013099e-06
CIC: 3.352761e-08
CIS: -1.192093e-07
F0: -3.322447e-04
F1: 9.208634e-12
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: -8.381903e-09
TGD1: 0.000000e+00
URA: 2.0
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 20
IODE: 0
IODC: 512
SVH: 0
WEEK: 2422
CODE: 0
TOE_WEEK: 2422
TOE_TOW: 201600.000
TOC_WEEK: 2422
TOC_TOW: 201600.000
TTR_WEEK: 2422
TTR_TOW: 195366.000
A: 2.655966e+07
E: 2.009717e-03
I0: 9.615996e-01
OMG0: -2.901897e+00
OMG: -1.811323e+00
M0: -3.054094e+00
DELN: 4.655194e-09
OMGD: -8.235343e-09
IDOT: 1.917937e-10
CRC: 275.719
CRS: -16.906
CUC: -9.406358e-07
CUS: 5.364418e-06
CIC: 7.450581e-08
CIS: -3.539026e-08
F0: 1.888252e-04
F1: 1.466560e-11
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: -6.984919e-09
TGD1: 0.000000e+00
URA: 2.0
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 21
IODE: 167
IODC: 935
SVH: 0
WEEK: 2422
CODE: 0
TOE_WEEK: 2422
TOE_TOW: 201600.000
TOC_WEEK: 2422
TOC_TOW: 201600.000
TTR_WEEK: 2422
TTR_TOW: 195366.000
A: 2.655929e+07
E: 7.879126e-04
I0: 9.639839e-01
OMG0: 2.375914e+00
OMG: -9.411664e-02
M0: 2.894888e+00
DELN: 4.251606e-09
OMGD: -8.027120e-09
IDOT: 2.228664e-10
CRC: 221.688
CRS: 4.625
CUC: 2.589077e-07
CUS: 8.353963e-06
CIC: 7.450581e-09
CIS: -1.490116e-08
F0: 4.102881e-04
F1: -2.728484e-12
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: -9.778887e-09
TGD1: 0.000000e+00
URA: 2.0
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 66
IODE: 70
IODC: 70
SVH: 0
WEEK: 2422
CODE: 513
TOE_WEEK: 2422
TOE_TOW: 194400.000
TOC_WEEK: 2422
TOC_TOW: 194400.000
TTR_WEEK: 2422
TTR_TOW: 195349.000
A: 2.960031e+07
E: 4.599800e-04
I0: 9.686820e-01
OMG0: -2.688455e+00
OMG: -1.919091e-01
M0: 1.584216e+00
