# GPS Ephemeris Data Batch Export
# Total satellites: 16
# Format: KEY VALUE
# Separator: ---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 25
IODE: 50
IODC: 50
SVH: 0
WEEK: 2337
CODE: 0
TOE_WEEK: 2337
TOE_TOW: 460800.000
TOC_WEEK: 2337
TOC_TOW: 460800.000
TTR_WEEK: 2337
TTR_TOW: 456036.000
A: 2.656078e+07
E: 1.193653e-02
I0: 9.498274e-01
OMG0: -2.725133e+00
OMG: 1.095420e+00
M0: 1.015332e+00
DELN: 4.955921e-09
OMGD: -8.432137e-09
IDOT: 3.571577e-12
CRC: 245.906
CRS: 33.156
CUC: 1.611188e-06
CUS: 6.671995e-06
CIC: -1.545995e-07
CIS: 6.332994e-08
F0: 4.993915e-04
F1: -1.136868e-13
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: 5.587935e-09
TGD1: 0.000000e+00
URA: 2.0
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 26
IODE: 37
IODC: 37
SVH: 0
WEEK: 2337
CODE: 0
TOE_WEEK: 2337
TOE_TOW: 460800.000
TOC_WEEK: 2337
TOC_TOW: 460800.000
TTR_WEEK: 2337
TTR_TOW: 456006.000
A: 2.656077e+07
E: 9.424350e-03
I0: 9.306185e-01
OMG0: -2.790417e+00
OMG: 5.681074e-01
M0: 2.667897e-01
DELN: 5.373081e-09
OMGD: -8.574643e-09
IDOT: 6.321692e-11
CRC: 244.938
CRS: 31.281
CUC: 1.739711e-06
CUS: 6.118789e-06
CIC: 5.587935e-08
CIS: 1.508743e-07
F0: 4.705647e-05
F1: -9.663381e-12
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: 6.519258e-09
TGD1: 0.000000e+00
URA: 2.0
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 28
IODE: 21
IODC: 789
SVH: 0
WEEK: 2337
CODE: 0
TOE_WEEK: 2337
TOE_TOW: 460800.000
TOC_WEEK: 2337
TOC_TOW: 460800.000
TTR_WEEK: 2337
TTR_TOW: 456006.000
A: 2.656108e+07
E: 4.562932e-04
I0: 9.615257e-01
OMG0: 2.499325e+00
OMG: 1.397184e+00
M0: 7.398195e-01
DELN: 4.346610e-09
OMGD: -7.831398e-09
IDOT: 1.300054e-10
CRC: 193.219
CRS: -4.719
CUC: -2.011657e-07
CUS: 9.844080e-06
CIC: -1.490116e-08
CIS: -1.098961e-07
F0: -4.573939e-04
F1: -1.250555e-11
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: -9.313226e-09
TGD1: 0.000000e+00
URA: 2.0
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 31
IODE: 24
IODC: 24
SVH: 0
WEEK: 2337
CODE: 0
TOE_WEEK: 2337
TOE_TOW: 460784.000
TOC_WEEK: 2337
TOC_TOW: 460784.000
TTR_WEEK: 2337
TTR_TOW: 456336.000
A: 2.655943e+07
E: 1.068781e-02
I0: 9.544296e-01
OMG0: 2.552825e+00
OMG: 7.577794e-01
M0: 8.412561e-01
DELN: 4.505545e-09
OMGD: -7.996762e-09
IDOT: 8.464638e-11
CRC: 193.375
CRS: 2.781
CUC: 4.023314e-07
CUS: 9.659678e-06
CIC: -2.551824e-07
CIS: 7.636845e-08
F0: -2.228618e-04
F1: 5.684342e-13
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: -1.303852e-08
TGD1: 0.000000e+00
URA: 2.0
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 32
IODE: 17
IODC: 17
SVH: 0
WEEK: 2337
CODE: 0
TOE_WEEK: 2337
TOE_TOW: 460800.000
TOC_WEEK: 2337
TOC_TOW: 460800.000
TTR_WEEK: 2337
TTR_TOW: 456006.000
A: 2.656107e+07
E: 7.942059e-03
I0: 9.627246e-01
OMG0: 1.473005e+00
OMG: -2.133883e+00
M0: -8.868035e-01
DELN: 4.539118e-09
OMGD: -8.163197e-09
IDOT: -2.021513e-10
CRC: 244.969
CRS: -72.625
CUC: -3.861263e-06
CUS: 7.102266e-06
CIC: 2.607703e-08
CIS: 2.030283e-07
F0: -5.825548e-04
F1: 4.661160e-12
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: 9.313226e-10
TGD1: 0.000000e+00
URA: 2.0
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 62
IODE: 123
IODC: 123
SVH: 0
WEEK: 2337
CODE: 513
TOE_WEEK: 2337
TOE_TOW: 454800.000
TOC_WEEK: 2337
TOC_TOW: 454800.000
TTR_WEEK: 2337
TTR_TOW: 456019.000
A: 2.960025e+07
E: 3.899267e-04
I0: 9.620783e-01
OMG0: 1.550281e+00
OMG: 1.078137e+00
M0: 5.511718e-01
DELN: 3.062628e-09
OMGD: -5.514873e-09
IDOT: -1.828648e-10
CRC: 170.500
CRS: -107.750
CUC: -5.094334e-06
CUS: 8.169562e-06
CIC: 1.862645e-08
CIS: -7.823110e-08
F0: -1.491136e-04
F1: -2.430056e-12
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: 3.492460e-09
TGD1: 4.423782e-09
URA: 3.1
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 64
IODE: 123
IODC: 123
SVH: 0
WEEK: 2337
CODE: 513
TOE_WEEK: 2337
TOE_TOW: 454800.000
TOC_WEEK: 2337
TOC_TOW: 454800.000
TTR_WEEK: 2337
TTR_TOW: 456019.000
A: 2.960028e+07
E: 1.438031e-04
I0: 9.620912e-01
OMG0: 1.550287e+00
OMG: 1.448713e+00
M0: 9.605696e-01
DELN: 3.113701e-09
OMGD: -5.607734e-09
IDOT: -1.814361e-10
CRC: 182.125
CRS: -111.219
CUC: -5.424023e-06
CUS: 7.500872e-06
CIC: 3.539026e-08
CIS: 2.421439e-08
F0: 4.795893e-03
F1: 3.367973e-12
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: 2.561137e-09
TGD1: 3.958121e-09
URA: 3.1
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 83
IODE: 123
IODC: 123
SVH: 0
WEEK: 2337
CODE: 513
TOE_WEEK: 2337
TOE_TOW: 454800.000
TOC_WEEK: 2337
TOC_TOW: 454800.000
TTR_WEEK: 2337
TTR_TOW: 455959.000
A: 2.960038e+07
E: 5.506392e-04
I0: 9.630610e-01
OMG0: -2.630425e+00
OMG: 7.268304e-01
M0: 3.823417e-01
DELN: 3.316210e-09
OMGD: -5.694523e-09
IDOT: 4.357324e-11
CRC: 214.344
CRS: 48.375
CUC: 2.050772e-06
CUS: 5.856156e-06
CIC: 2.607703e-08
CIS: -1.862645e-09
F0: -1.061860e-03
F1: -2.130207e-11
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: -3.958121e-09
TGD1: -3.958121e-09
URA: 3.1
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 84
IODE: 123
IODC: 123
SVH: 0
WEEK: 2337
CODE: 513
TOE_WEEK: 2337
TOE_TOW: 454800.000
TOC_WEEK: 2337
TOC_TOW: 454800.000
TTR_WEEK: 2337
TTR_TOW: 456019.000
A: 2.960027e+07
E: 2.096661e-04
I0: 9.652479e-01
OMG0: -2.633208e+00
OMG: -9.262509e-01
M0: 1.252105e+00
DELN: 3.275494e-09
OMGD: -5.652378e-09
IDOT: 1.571494e-11
CRC: 217.844
CRS: 47.000
CUC: 2.162531e-06
CUS: 5.889684e-06
CIC: -1.862645e-09
CIS: -3.166497e-08
F0: 1.050916e-05
F1: 3.836931e-13
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: 3.492460e-09
TGD1: 4.656613e-09
URA: 3.1
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 103
IODE: 1
IODC: 0
SVH: 0
WEEK: 2337
CODE: 0
TOE_WEEK: 2337
TOE_TOW: 453614.000
TOC_WEEK: 2337
TOC_TOW: 453614.000
TTR_WEEK: 2337
TTR_TOW: 456014.000
A: 4.215870e+07
E: 4.188514e-03
I0: 9.470920e-01
OMG0: 2.434205e+00
OMG: -2.708042e+00
M0: -2.514228e+00
DELN: 9.296816e-10
OMGD: -1.662926e-09
IDOT: 4.671623e-10
CRC: -393.609
CRS: -20.906
CUC: -7.264316e-07
CUS: 2.059853e-05
CIC: -3.809109e-07
CIS: 2.835877e-07
F0: 3.623203e-04
F1: 4.189982e-11
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: 8.600000e-09
TGD1: -1.500000e-09
URA: 2.0
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 106
IODE: 1
IODC: 0
SVH: 0
WEEK: 2337
CODE: 0
TOE_WEEK: 2337
TOE_TOW: 453614.000
TOC_WEEK: 2337
TOC_TOW: 453614.000
TTR_WEEK: 2337
TTR_TOW: 456014.000
A: 4.216214e+07
E: 1.282140e-02
I0: 9.525045e-01
OMG0: 2.480347e+00
OMG: -2.296570e+00
M0: -3.132890e+00
DELN: 9.107522e-10
OMGD: -1.653283e-09
IDOT: 5.289506e-10
CRC: -411.391
CRS: 4.984
CUC: 1.061708e-07
CUS: 2.098503e-05
CIC: -2.011657e-07
CIS: 3.385358e-07
F0: -5.289818e-04
F1: -5.702550e-11
F2: 0.000000e+00
ADOT: 0.000000e+00
NDOT: 0.000000e+00
TGD0: 6.900000e-09
TGD1: 3.800000e-09
URA: 2.0
---END_EPHEMERIS---

BEGIN_EPHEMERIS SAT
SAT: 110
IODE: 1
IODC: 0
SVH: 0
WEEK: 2337
CODE: 0
TOE_WEEK: 2337
TOE_TOW: 453614.000
TOC_WEEK: 2337
TOC_TOW: 453614.000
TTR_WEEK: 2337
TTR_TOW: 456284.000
A: 4.215969e+07
E: 5.302624e-03
I0: 1.036728e+00
OMG0: 2.635042e-01
OMG: -2.406395e+00
M0: -8.140044e-01
DELN: 1.086831e-09
OMGD: -2.280452e-09
IDOT: 1.821504e-10
CRC: 254.094
CRS: -60.547
CUC: -2.223998e-06
CUS: 9.965152e-08
CIC: -1.601875e-07
CIS: -4.139729e-07
F0: 9.434717e-05
F1: -2.978062e-12
F2: 0.000000e+00
ADOT: 0.000000e+00
